   Compiling agq-kerml v0.1.0 (C:\Users\phili\github\agentique-systems\agentique\crates\kerml)
   Compiling agq-kerml-semantics v0.1.0 (C:\Users\phili\github\agentique-systems\agentique\crates\kerml-semantics)
   Compiling agq-kerml-text v0.1.0 (C:\Users\phili\github\agentique-systems\agentique\crates\kerml-text)
    Finished `release` profile [optimized] target(s) in 4m 04s
     Running `target/kerml-v4\release\examples\library_quality.exe --output=verification/kerml-library-content-errata-publication-v5/baseline-quality/quality.json`
refinement 0: 0 provisional endpoints; 4003 obligations
refinement 1: 2108 provisional endpoints; 1895 obligations
refinement 2: 3663 provisional endpoints; 340 obligations
refinement 3: 3841 provisional endpoints; 162 obligations
refinement 4: 3922 provisional endpoints; 81 obligations
refinement 5: 3955 provisional endpoints; 48 obligations
refinement 6: 3976 provisional endpoints; 27 obligations
refinement 7: 3997 provisional endpoints; 6 obligations
refinement 8: 4003 provisional endpoints; 0 obligations
Existing structural query families evaluated over candidate declarations
Kernel Function Library/BaseFunctions.kerml: 520 candidate elements, 0 unresolved, 0 incomplete reference answers
Kernel Function Library/BooleanFunctions.kerml: 196 candidate elements, 0 unresolved, 16 incomplete reference answers
Kernel Function Library/CollectionFunctions.kerml: 918 candidate elements, 0 unresolved, 32 incomplete reference answers
Kernel Function Library/ComplexFunctions.kerml: 712 candidate elements, 0 unresolved, 47 incomplete reference answers
Kernel Function Library/ControlFunctions.kerml: 1070 candidate elements, 0 unresolved, 0 incomplete reference answers
Kernel Function Library/DataFunctions.kerml: 647 candidate elements, 0 unresolved, 8 incomplete reference answers
Kernel Function Library/IntegerFunctions.kerml: 644 candidate elements, 0 unresolved, 57 incomplete reference answers
Kernel Function Library/NaturalFunctions.kerml: 389 candidate elements, 0 unresolved, 35 incomplete reference answers
Kernel Function Library/NumericalFunctions.kerml: 663 candidate elements, 0 unresolved, 39 incomplete reference answers
Kernel Function Library/OccurrenceFunctions.kerml: 527 candidate elements, 0 unresolved, 5 incomplete reference answers
Kernel Function Library/RationalFunctions.kerml: 746 candidate elements, 0 unresolved, 57 incomplete reference answers
Kernel Function Library/RealFunctions.kerml: 724 candidate elements, 0 unresolved, 58 incomplete reference answers
Kernel Function Library/ScalarFunctions.kerml: 570 candidate elements, 0 unresolved, 55 incomplete reference answers
Kernel Function Library/SequenceFunctions.kerml: 1882 candidate elements, 0 unresolved, 3 incomplete reference answers
Kernel Function Library/StringFunctions.kerml: 278 candidate elements, 0 unresolved, 21 incomplete reference answers
Kernel Function Library/TrigFunctions.kerml: 380 candidate elements, 0 unresolved, 0 incomplete reference answers
Kernel Function Library/VectorFunctions.kerml: 2374 candidate elements, 0 unresolved, 6 incomplete reference answers
Kernel Data Type Library/Collections.kerml: 291 candidate elements, 0 unresolved, 0 incomplete reference answers
Kernel Data Type Library/ScalarValues.kerml: 39 candidate elements, 0 unresolved, 0 incomplete reference answers
Kernel Data Type Library/VectorValues.kerml: 66 candidate elements, 0 unresolved, 0 incomplete reference answers
Kernel Semantic Library/Base.kerml: 138 candidate elements, 0 unresolved, 0 incomplete reference answers
Kernel Semantic Library/Clocks.kerml: 512 candidate elements, 0 unresolved, 6 incomplete reference answers
Kernel Semantic Library/ControlPerformances.kerml: 546 candidate elements, 0 unresolved, 0 incomplete reference answers
Kernel Semantic Library/FeatureReferencingPerformances.kerml: 629 candidate elements, 0 unresolved, 0 incomplete reference answers
Kernel Semantic Library/KerML.kerml: 3232 candidate elements, 0 unresolved, 0 incomplete reference answers
Kernel Semantic Library/Links.kerml: 145 candidate elements, 0 unresolved, 0 incomplete reference answers
Kernel Semantic Library/Metaobjects.kerml: 77 candidate elements, 0 unresolved, 0 incomplete reference answers
Kernel Semantic Library/Objects.kerml: 740 candidate elements, 0 unresolved, 0 incomplete reference answers
Kernel Semantic Library/Observation.kerml: 434 candidate elements, 0 unresolved, 0 incomplete reference answers
Kernel Semantic Library/Occurrences.kerml: 4060 candidate elements, 0 unresolved, 0 incomplete reference answers
Kernel Semantic Library/Performances.kerml: 611 candidate elements, 0 unresolved, 8 incomplete reference answers
Kernel Semantic Library/SpatialFrames.kerml: 1007 candidate elements, 0 unresolved, 0 incomplete reference answers
Kernel Semantic Library/StatePerformances.kerml: 1387 candidate elements, 0 unresolved, 0 incomplete reference answers
Kernel Semantic Library/Transfers.kerml: 975 candidate elements, 0 unresolved, 0 incomplete reference answers
Kernel Semantic Library/TransitionPerformances.kerml: 563 candidate elements, 0 unresolved, 0 incomplete reference answers
Kernel Semantic Library/Triggers.kerml: 395 candidate elements, 0 unresolved, 0 incomplete reference answers
KerML semantic quality: INCOMPLETE
error: process didn't exit successfully: `target/kerml-v4\release\examples\library_quality.exe --output=verification/kerml-library-content-errata-publication-v5/baseline-quality/quality.json` (exit code: 1)
