Graphics surface recovery: The underlying surface has changed, and therefore the swap chain must be updated
{"focus":null,"format":"agentique-modeling-view-profile/1","kind":"Architecture","operation":"project","outcome":"ok","phase_contract":"Elapsed wall time. included_in names an inclusive parent phase; do not sum nested phases. total_ms is measured independently and excludes JSON emission. A missing phase was skipped or did not complete.","phases":[{"elapsed_ms":10.9318,"included_in":null,"name":"local_population"},{"elapsed_ms":1.2995,"included_in":null,"name":"graph_extraction"},{"elapsed_ms":2664.0099,"included_in":null,"name":"connector_kerml_context"},{"elapsed_ms":33.2509,"included_in":null,"name":"connector_queries"},{"elapsed_ms":1.8362999999999998,"included_in":null,"name":"selection_scope"},{"elapsed_ms":0.1436,"included_in":null,"name":"node_mapping"},{"elapsed_ms":0.0005,"included_in":null,"name":"group_mapping"}],"project":"07d1f9bd-8f5b-4811-a9ab-7dd6408f91d9","revision":"9539bfed-f725-43d9-b5f8-8254040e7d42","scope":"Neighborhood","sizes":{"canonical_elements":76153,"connector_queries":1,"extracted_graph_edges":530,"groups":1,"kerml_context_constructions":1,"local_elements":791,"projected_edges":6,"projected_nodes":7,"standard_elements":75362,"warnings":0},"total_ms":2713.7036000000003,"view":{"depth":1,"focus":null,"graph_scope":"Neighborhood","hidden_elements":[],"include_standard_library":false,"kind":"Architecture","name":"Agentique Architecture","relationship_families":["Ownership","Typing","Specialization","Subsetting","Redefinition","Connection","Requirement","Verification","Reference"],"version":1}}
{"cache":"miss","elapsed_ms":2717.2221,"format":"agentique-studio-projection-cache/1","operation":"platform_project","outcome":"ok","project":"07d1f9bd-8f5b-4811-a9ab-7dd6408f91d9","revision":"9539bfed-f725-43d9-b5f8-8254040e7d42","timing_contract":"Platform call wall time including ordinary read authorization/revision binding, lookup, identity checks and owned DTO clone; a miss includes modeling-view computation. Excludes worker queue wait and profiling serialization/emission. Not a query-phase, GPU or input-latency measurement.","view":{"depth":1,"focus":null,"graph_scope":"Neighborhood","hidden_elements":[],"include_standard_library":false,"kind":"Architecture","name":"Agentique Architecture","relationship_families":["Ownership","Typing","Specialization","Subsetting","Redefinition","Connection","Requirement","Verification","Reference"],"version":1}}
{"focus":"5baa52c5-8b0c-5a2b-9748-4a196e618831","format":"agentique-modeling-view-profile/1","kind":"Inspector","operation":"inspect","outcome":"ok","phase_contract":"Elapsed wall time. included_in names an inclusive parent phase; do not sum nested phases. total_ms is measured independently and excludes JSON emission. A missing phase was skipped or did not complete.","phases":[{"elapsed_ms":0.050300000000000004,"included_in":null,"name":"node_mapping"},{"elapsed_ms":2672.7714,"included_in":null,"name":"sysml_context"},{"elapsed_ms":0.1158,"included_in":null,"name":"owner_query"},{"elapsed_ms":0.0005,"included_in":null,"name":"feature_queries"},{"elapsed_ms":101.412,"included_in":null,"name":"type_queries"},{"elapsed_ms":0.10629999999999999,"included_in":null,"name":"feature_provenance"},{"elapsed_ms":11.4819,"included_in":null,"name":"local_population"},{"elapsed_ms":1.1284999999999998,"included_in":"relationship_queries","name":"graph_extraction"},{"elapsed_ms":28.5,"included_in":"relationship_queries","name":"connector_queries"},{"elapsed_ms":29.7074,"included_in":null,"name":"relationship_queries"},{"elapsed_ms":0.0019,"included_in":null,"name":"source_mapping"},{"elapsed_ms":0.0005,"included_in":null,"name":"profile_label"}],"project":"07d1f9bd-8f5b-4811-a9ab-7dd6408f91d9","revision":"9539bfed-f725-43d9-b5f8-8254040e7d42","scope":"SelectedElement","sizes":{"canonical_elements":76153,"connector_queries":1,"effective_features":92,"effective_types":0,"extracted_graph_edges":530,"local_elements":791,"owned_features":4,"query_summaries":4,"relationships":6,"standard_elements":75362,"sysml_kerml_reused":1},"total_ms":2820.1621,"view":null}
{"cache":"miss","elapsed_ms":2821.4321,"element":"5baa52c5-8b0c-5a2b-9748-4a196e618831","format":"agentique-studio-inspector-cache/1","operation":"revision_reader_inspect","outcome":"ok","project":"07d1f9bd-8f5b-4811-a9ab-7dd6408f91d9","revision":"9539bfed-f725-43d9-b5f8-8254040e7d42","timing_contract":"Reader call wall time including lookup and DTO clone; a miss includes modeling-view computation. Excludes queue wait and JSON emission. Not a query-phase, GPU or input-latency measurement."}
{"focus":"6bf68ca1-ecfa-5883-9608-747f1824c0e3","format":"agentique-modeling-view-profile/1","kind":"Inspector","operation":"inspect","outcome":"ok","phase_contract":"Elapsed wall time. included_in names an inclusive parent phase; do not sum nested phases. total_ms is measured independently and excludes JSON emission. A missing phase was skipped or did not complete.","phases":[{"elapsed_ms":0.0911,"included_in":null,"name":"node_mapping"},{"elapsed_ms":2686.0881,"included_in":null,"name":"sysml_context"},{"elapsed_ms":0.10900000000000001,"included_in":null,"name":"owner_query"},{"elapsed_ms":0.0006,"included_in":null,"name":"feature_queries"},{"elapsed_ms":237.4684,"included_in":null,"name":"type_queries"},{"elapsed_ms":0.1297,"included_in":null,"name":"feature_provenance"},{"elapsed_ms":11.367199999999999,"included_in":null,"name":"local_population"},{"elapsed_ms":1.1563999999999999,"included_in":"relationship_queries","name":"graph_extraction"},{"elapsed_ms":28.532,"included_in":"relationship_queries","name":"connector_queries"},{"elapsed_ms":29.7644,"included_in":null,"name":"relationship_queries"},{"elapsed_ms":0.0022,"included_in":null,"name":"source_mapping"},{"elapsed_ms":0.0005,"included_in":null,"name":"profile_label"}],"project":"07d1f9bd-8f5b-4811-a9ab-7dd6408f91d9","revision":"9539bfed-f725-43d9-b5f8-8254040e7d42","scope":"SelectedElement","sizes":{"canonical_elements":76153,"connector_queries":1,"effective_features":103,"effective_types":0,"extracted_graph_edges":530,"local_elements":791,"owned_features":15,"query_summaries":4,"relationships":18,"standard_elements":75362,"sysml_kerml_reused":1},"total_ms":2969.3922000000002,"view":null}
{"cache":"miss","elapsed_ms":2970.5977,"element":"6bf68ca1-ecfa-5883-9608-747f1824c0e3","format":"agentique-studio-inspector-cache/1","operation":"revision_reader_inspect","outcome":"ok","project":"07d1f9bd-8f5b-4811-a9ab-7dd6408f91d9","revision":"9539bfed-f725-43d9-b5f8-8254040e7d42","timing_contract":"Reader call wall time including lookup and DTO clone; a miss includes modeling-view computation. Excludes queue wait and JSON emission. Not a query-phase, GPU or input-latency measurement."}
{"focus":"6bf68ca1-ecfa-5883-9608-747f1824c0e3","format":"agentique-modeling-view-profile/1","kind":"Architecture","operation":"project","outcome":"ok","phase_contract":"Elapsed wall time. included_in names an inclusive parent phase; do not sum nested phases. total_ms is measured independently and excludes JSON emission. A missing phase was skipped or did not complete.","phases":[{"elapsed_ms":11.2102,"included_in":null,"name":"local_population"},{"elapsed_ms":1.183,"included_in":null,"name":"graph_extraction"},{"elapsed_ms":2668.3032,"included_in":null,"name":"connector_kerml_context"},{"elapsed_ms":30.566699999999997,"included_in":null,"name":"connector_queries"},{"elapsed_ms":223.5581,"included_in":"selection_scope","name":"focused_interface_queries"},{"elapsed_ms":224.1445,"included_in":null,"name":"selection_scope"},{"elapsed_ms":0.3415,"included_in":null,"name":"node_mapping"},{"elapsed_ms":0.0011,"included_in":null,"name":"group_mapping"}],"project":"07d1f9bd-8f5b-4811-a9ab-7dd6408f91d9","revision":"9539bfed-f725-43d9-b5f8-8254040e7d42","scope":"Neighborhood","sizes":{"canonical_elements":76153,"connector_queries":1,"extracted_graph_edges":530,"focused_context_reused":1,"groups":1,"kerml_context_constructions":1,"local_elements":791,"projected_edges":21,"projected_nodes":21,"standard_elements":75362,"warnings":0},"total_ms":2939.8483,"view":{"depth":1,"focus":"6bf68ca1-ecfa-5883-9608-747f1824c0e3","graph_scope":"Neighborhood","hidden_elements":[],"include_standard_library":false,"kind":"Architecture","name":"Agentique Architecture","relationship_families":["Ownership","Typing","Specialization","Subsetting","Redefinition","Connection","Requirement","Verification","Reference"],"version":1}}
{"cache":"miss","elapsed_ms":2941.3469999999998,"format":"agentique-studio-projection-cache/1","operation":"platform_project","outcome":"ok","project":"07d1f9bd-8f5b-4811-a9ab-7dd6408f91d9","revision":"9539bfed-f725-43d9-b5f8-8254040e7d42","timing_contract":"Platform call wall time including ordinary read authorization/revision binding, lookup, identity checks and owned DTO clone; a miss includes modeling-view computation. Excludes worker queue wait and profiling serialization/emission. Not a query-phase, GPU or input-latency measurement.","view":{"depth":1,"focus":"6bf68ca1-ecfa-5883-9608-747f1824c0e3","graph_scope":"Neighborhood","hidden_elements":[],"include_standard_library":false,"kind":"Architecture","name":"Agentique Architecture","relationship_families":["Ownership","Typing","Specialization","Subsetting","Redefinition","Connection","Requirement","Verification","Reference"],"version":1}}
{"cache":"hit","elapsed_ms":0.0418,"element":"6bf68ca1-ecfa-5883-9608-747f1824c0e3","format":"agentique-studio-inspector-cache/1","operation":"revision_reader_inspect","outcome":"ok","project":"07d1f9bd-8f5b-4811-a9ab-7dd6408f91d9","revision":"9539bfed-f725-43d9-b5f8-8254040e7d42","timing_contract":"Reader call wall time including lookup and DTO clone; a miss includes modeling-view computation. Excludes queue wait and JSON emission. Not a query-phase, GPU or input-latency measurement."}
{"focus":"3670456b-6e5f-59ba-a083-9ac253de64a4","format":"agentique-modeling-view-profile/1","kind":"Inspector","operation":"inspect","outcome":"ok","phase_contract":"Elapsed wall time. included_in names an inclusive parent phase; do not sum nested phases. total_ms is measured independently and excludes JSON emission. A missing phase was skipped or did not complete.","phases":[{"elapsed_ms":0.051,"included_in":null,"name":"node_mapping"},{"elapsed_ms":2665.2915,"included_in":null,"name":"sysml_context"},{"elapsed_ms":0.14129999999999998,"included_in":null,"name":"owner_query"},{"elapsed_ms":5.1048,"included_in":null,"name":"feature_queries"},{"elapsed_ms":133.9101,"included_in":null,"name":"type_queries"},{"elapsed_ms":0.1338,"included_in":null,"name":"feature_provenance"},{"elapsed_ms":11.7144,"included_in":null,"name":"local_population"},{"elapsed_ms":1.2341,"included_in":"relationship_queries","name":"graph_extraction"},{"elapsed_ms":30.6752,"included_in":"relationship_queries","name":"connector_queries"},{"elapsed_ms":31.991100000000003,"included_in":null,"name":"relationship_queries"},{"elapsed_ms":0.0018,"included_in":null,"name":"source_mapping"},{"elapsed_ms":0.0006,"included_in":null,"name":"profile_label"}],"project":"07d1f9bd-8f5b-4811-a9ab-7dd6408f91d9","revision":"9539bfed-f725-43d9-b5f8-8254040e7d42","scope":"SelectedElement","sizes":{"canonical_elements":76153,"connector_queries":1,"effective_features":91,"effective_types":1,"extracted_graph_edges":530,"local_elements":791,"owned_features":0,"query_summaries":7,"relationships":4,"standard_elements":75362,"sysml_kerml_reused":1},"total_ms":2854.1931,"view":null}
{"cache":"miss","elapsed_ms":2855.4195999999997,"element":"3670456b-6e5f-59ba-a083-9ac253de64a4","format":"agentique-studio-inspector-cache/1","operation":"revision_reader_inspect","outcome":"ok","project":"07d1f9bd-8f5b-4811-a9ab-7dd6408f91d9","revision":"9539bfed-f725-43d9-b5f8-8254040e7d42","timing_contract":"Reader call wall time including lookup and DTO clone; a miss includes modeling-view computation. Excludes queue wait and JSON emission. Not a query-phase, GPU or input-latency measurement."}
