Systems artifacts: kerml_dependency_restore begin elapsed=0.039s
Systems artifacts: kerml_dependency_restore end elapsed=40.805s
Systems finalization begin: frontier_authentication (0 us, 0 findings)
Systems finalization end: frontier_authentication (1990 us, 0 findings)
Systems finalization begin: graph_restore (0 us, 0 findings)
Systems finalization end: graph_restore (50812076 us, 0 findings)
Systems finalization begin: source_context_reconstruction (0 us, 0 findings)
Systems finalization end: source_context_reconstruction (4319857 us, 0 findings)
Systems finalization begin: candidate_binding_context (0 us, 0 findings)
Systems finalization end: candidate_binding_context (3481781 us, 0 findings)
Systems finalization begin: frontier_certificate_authentication (0 us, 0 findings)
Systems finalization end: frontier_certificate_authentication (3744754 us, 0 findings)
Systems finalization begin: producer_registry_reconstruction (0 us, 0 findings)
Systems finalization end: producer_registry_reconstruction (946 us, 0 findings)
Systems finalization begin: closure_coverage_verification (0 us, 0 findings)
Systems finalization end: closure_coverage_verification (3059451 us, 0 findings)
Systems finalization begin: kerml_capability_audit (0 us, 0 findings)
Systems finalization end: kerml_capability_audit (656029037 us, 0 findings)
Systems finalization begin: derived_provenance_audit (0 us, 0 findings)
Systems finalization end: derived_provenance_audit (313485 us, 0 findings)
Systems finalization begin: authority_audit (0 us, 0 findings)
Systems finalization end: authority_audit (900 us, 0 findings)
Systems finalization begin: mandatory_reference_audit (0 us, 0 findings)
Systems finalization end: mandatory_reference_audit (49132353 us, 0 findings)
Systems finalization begin: systems_binding_audit (0 us, 0 findings)
Systems finalization end: systems_binding_audit (267557 us, 0 findings)
Systems finalization begin: effective_sysml_population_audit (0 us, 0 findings)
Systems effective audit batch 0 begin: 8 subjects (000172f4-2b94-5c4a-9bf0-53a27297dbb1 .. 001ad52a-0b7f-5b8b-aa42-8b3048134845), None us, 0 findings
Systems effective audit batch 1 begin: 8 subjects (002684cf-9c5f-5020-9e88-fc55c6f4ee10 .. 00473c7c-7c17-52d9-ad5d-522782f307a2), None us, 0 findings
Systems effective audit batch 0 end: 8 subjects (000172f4-2b94-5c4a-9bf0-53a27297dbb1 .. 001ad52a-0b7f-5b8b-aa42-8b3048134845), Some(1242395) us, 0 findings
Systems effective audit batch 1 end: 8 subjects (002684cf-9c5f-5020-9e88-fc55c6f4ee10 .. 00473c7c-7c17-52d9-ad5d-522782f307a2), Some(670) us, 0 findings
Systems effective audit batch 2 begin: 8 subjects (004bed8c-1990-5d6d-aa87-ff9a91b968f1 .. 00714def-bf15-515a-925d-1ae29fc6f9ba), None us, 0 findings
Systems effective audit batch 3 begin: 8 subjects (00719337-c7e6-51f4-afa4-7d6328592096 .. 00a9ee24-ed43-5f02-a4d0-5158b6fb7c10), None us, 0 findings
Systems effective audit batch 2 end: 8 subjects (004bed8c-1990-5d6d-aa87-ff9a91b968f1 .. 00714def-bf15-515a-925d-1ae29fc6f9ba), Some(7460784) us, 0 findings
Systems effective audit batch 3 end: 8 subjects (00719337-c7e6-51f4-afa4-7d6328592096 .. 00a9ee24-ed43-5f02-a4d0-5158b6fb7c10), Some(119937) us, 0 findings
Systems effective audit batch 4 begin: 8 subjects (00b14c1b-82a7-517f-afc7-9fdc6359e0b4 .. 00dc430e-fc4f-538f-b9d2-4184db3cae89), None us, 0 findings
Systems effective audit batch 5 begin: 8 subjects (00e8dd6f-dcf8-5e08-a1ff-0a6ae53953ce .. 01088961-e594-5a13-b45c-a594aecfb671), None us, 0 findings
Systems effective audit batch 4 end: 8 subjects (00b14c1b-82a7-517f-afc7-9fdc6359e0b4 .. 00dc430e-fc4f-538f-b9d2-4184db3cae89), Some(59989) us, 0 findings
Systems effective audit batch 5 end: 8 subjects (00e8dd6f-dcf8-5e08-a1ff-0a6ae53953ce .. 01088961-e594-5a13-b45c-a594aecfb671), Some(67) us, 0 findings
Systems effective audit batch 6 begin: 8 subjects (01170793-e094-593b-a062-268dae0a6285 .. 0133ffbc-2c8f-58a4-bd8f-073c9b1c8a77), None us, 0 findings
Systems effective audit batch 7 begin: 8 subjects (01345a39-74c0-5dd8-a486-04859840b8e0 .. 015969ad-f309-5d87-9c5e-f41d26397208), None us, 0 findings
Systems effective audit batch 6 end: 8 subjects (01170793-e094-593b-a062-268dae0a6285 .. 0133ffbc-2c8f-58a4-bd8f-073c9b1c8a77), Some(59) us, 0 findings
Systems effective audit batch 7 end: 8 subjects (01345a39-74c0-5dd8-a486-04859840b8e0 .. 015969ad-f309-5d87-9c5e-f41d26397208), Some(56) us, 0 findings
